debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
Python 3.10.19
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Cloning into '/tmp/tmp.gamZEJY7Jk'...
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical6.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical7.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical8.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/HorizontalVertical/HorizontalVertical9.json' -> 'kaggle/combined/arc-agi/concept/HorizontalVertical9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside1.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside10.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside2.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside3.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside4.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside5.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside6.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside7.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside8.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/InsideOutside/InsideOutside9.json' -> 'kaggle/combined/arc-agi/concept/InsideOutside9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary1.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary10.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary2.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary3.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary4.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary5.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary6.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary7.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary8.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/MoveToBoundary/MoveToBoundary9.json' -> 'kaggle/combined/arc-agi/concept/MoveToBoundary9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order1.json' -> 'kaggle/combined/arc-agi/concept/Order1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order10.json' -> 'kaggle/combined/arc-agi/concept/Order10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order2.json' -> 'kaggle/combined/arc-agi/concept/Order2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order3.json' -> 'kaggle/combined/arc-agi/concept/Order3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order4.json' -> 'kaggle/combined/arc-agi/concept/Order4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order5.json' -> 'kaggle/combined/arc-agi/concept/Order5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order6.json' -> 'kaggle/combined/arc-agi/concept/Order6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order7.json' -> 'kaggle/combined/arc-agi/concept/Order7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order8.json' -> 'kaggle/combined/arc-agi/concept/Order8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/Order/Order9.json' -> 'kaggle/combined/arc-agi/concept/Order9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent1.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent10.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent2.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent3.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent4.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent5.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent6.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent7.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent8.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/SameDifferent/SameDifferent9.json' -> 'kaggle/combined/arc-agi/concept/SameDifferent9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D1.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D10.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D2.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D3.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D4.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D5.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D6.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D7.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D8.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom2D/TopBottom2D9.json' -> 'kaggle/combined/arc-agi/concept/TopBottom2D9.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D1.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D1.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D10.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D10.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D2.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D2.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D3.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D3.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D4.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D4.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D5.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D5.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D6.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D6.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D7.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D7.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D8.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D8.json'
'/tmp/tmp.dQBBQfgVpt/corpus/TopBottom3D/TopBottom3D9.json' -> 'kaggle/combined/arc-agi/concept/TopBottom3D9.json'
/workspace/TinyRecursiveModels/kaggle/combined/arc-agi/training2 -> 1000 puzzles
/workspace/TinyRecursiveModels/kaggle/combined/arc-agi/evaluation2 -> 120 puzzles
/workspace/TinyRecursiveModels/kaggle/combined/arc-agi/concept -> 160 puzzles
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
chmod: changing permissions of '/root/.kaggle/kaggle.json': Read-only file system
arc-agi_evaluation_solutions.json       223838  2025-04-11 20:46:02.306000  
arc-agi_training_solutions.json         658743  2025-04-11 20:46:02.306000  
arc-agi_evaluation_solutions.json: Skipping, found more recently modified local copy (use --force to force download)
404 Client Error: Not Found for url: https://www.kaggle.com/api/v1/competitions/data/download/arc-prize-2025/arc-agi_evaluation-solutions.json
404 Client Error: Not Found for url: https://www.kaggle.com/api/v1/competitions/data/download/arc-prize-2025/arc-agi_evaluation2-solutions.json
-rw-r--r-- 1 root root  223838 Oct 14 12:03 arc-agi_evaluation-solutions.json
-rw-r--r-- 1 root root  223838 Oct 14 12:03 arc-agi_evaluation2-solutions.json
-rw-r--r-- 1 root root     239 Oct 13 12:48 arc-agi_evaluation2-solutions.sanitized.audit.txt
-rw-r--r-- 1 root root  831920 Oct 13 12:48 arc-agi_evaluation2-solutions.sanitized.json
-rw-r--r-- 1 root root 1197302 Oct 14 12:03 arc-agi_evaluation2_challenges.json
-rw-r--r-- 1 root root  223838 Oct 14 12:03 arc-agi_evaluation2_solutions.json
-rw-r--r-- 1 root root 2062906 Oct 13 06:16 arc-agi_evaluation_challenges.json
-rw-r--r-- 1 root root  223838 Oct 14 12:03 arc-agi_evaluation_solutions.json
Sanitizing evaluation2 solutions...
Sanitized: deduped=0, truncated=5 puzzles
  4a21e3da: kept 1 of 2 solutions
  abc82100: kept 1 of 2 solutions
  b6f77b65: kept 2 of 3 solutions
  f560132c: kept 1 of 2 solutions
  faa9f03d: kept 1 of 2 solutions
[Puzzle bd14c3bf] augmentation not full, only 574
[Puzzle 8dab14c2] augmentation not full, only 575
[Puzzle 3aa6fb7a] augmentation not full, only 576
[Puzzle e6de6e8f] augmentation not full, only 576
[Puzzle 5c0a986e] augmentation not full, only 576
[Puzzle 2697da3f] augmentation not full, only 72
[Puzzle 3618c87e] augmentation not full, only 576
[Puzzle 5168d44c] augmentation not full, only 576
[Puzzle 9bebae7a] augmentation not full, only 575
[Puzzle 90f3ed37] augmentation not full, only 576
[Puzzle 1990f7a8] augmentation not full, only 72
[Puzzle 20981f0e] augmentation not full, only 576
[Puzzle a934301b] augmentation not full, only 576
[Puzzle 18419cfa] augmentation not full, only 576
[Puzzle cce03e0d] augmentation not full, only 576
[Puzzle 4612dd53] augmentation not full, only 576
[Puzzle d37a1ef5] augmentation not full, only 576
[Puzzle f9a67cb5] augmentation not full, only 576
[Puzzle 4258a5f9] augmentation not full, only 576
[Puzzle 0b17323b] augmentation not full, only 288
[Puzzle b9630600] augmentation not full, only 72
[Puzzle d255d7a7] augmentation not full, only 576
[Puzzle ded97339] augmentation not full, only 72
[Puzzle 80af3007] augmentation not full, only 72
[Puzzle 21f83797] augmentation not full, only 576
[Puzzle d06dbe63] augmentation not full, only 576
[Puzzle aedd82e4] augmentation not full, only 576
[Puzzle 60b61512] augmentation not full, only 576
[Puzzle ef135b50] augmentation not full, only 575
[Puzzle f15e1fac] augmentation not full, only 576
[Puzzle d5d6de2d] augmentation not full, only 576
[Puzzle 8efcae92] augmentation not full, only 576
[Puzzle aa300dc3] augmentation not full, only 576
[Puzzle 44d8ac46] augmentation not full, only 575
[Puzzle e5c44e8f] augmentation not full, only 576
[Puzzle e73095fd] augmentation not full, only 576
[Puzzle 817e6c09] augmentation not full, only 576
[Puzzle 00d62c1b] augmentation not full, only 576
[Puzzle 3906de3d] augmentation not full, only 576
[Puzzle 1c0d0a4b] augmentation not full, only 576
[Puzzle fd4b2b02] augmentation not full, only 576
[Puzzle e872b94a] augmentation not full, only 72
[Puzzle 017c7c7b] augmentation not full, only 576
[Puzzle 4852f2fa] augmentation not full, only 576
[Puzzle 8be77c9e] augmentation not full, only 72
[Puzzle 9c56f360] augmentation not full, only 576
[Puzzle cb227835] augmentation not full, only 575
[Puzzle 7df24a62] augmentation not full, only 576
[Puzzle 758abdf0] augmentation not full, only 576
[Puzzle 6f8cd79b] augmentation not full, only 18
[Puzzle c9e6f938] augmentation not full, only 72
[Puzzle 794b24be] augmentation not full, only 576
[Puzzle baf41dbf] augmentation not full, only 576
[Puzzle 1b60fb0c] augmentation not full, only 576
[Puzzle 28e73c20] augmentation not full, only 72
[Puzzle c97c0139] augmentation not full, only 576
[Puzzle 5b526a93] augmentation not full, only 576
[Puzzle a48eeaf7] augmentation not full, only 576
[Puzzle 551d5bf1] augmentation not full, only 576
[Puzzle e179c5f4] augmentation not full, only 576
[Puzzle 25ff71a9] augmentation not full, only 576
[Puzzle 6855a6e4] augmentation not full, only 576
[Puzzle db7260a4] augmentation not full, only 576
[Puzzle 332efdb3] augmentation not full, only 9
[Puzzle 6c434453] augmentation not full, only 576
[Puzzle ff28f65a] augmentation not full, only 576
[Puzzle b27ca6d3] augmentation not full, only 576
[Puzzle 5ad8a7c0] augmentation not full, only 36
[Puzzle d406998b] augmentation not full, only 576
[Puzzle 73c3b0d8] augmentation not full, only 576
[Puzzle 60a26a3e] augmentation not full, only 576
[Puzzle 05f2a901] augmentation not full, only 576
[Puzzle f8a8fe49] augmentation not full, only 576
[Puzzle ac0c5833] augmentation not full, only 576
[Puzzle 447fd412] augmentation not full, only 576
[Puzzle 22233c11] augmentation not full, only 576
[Puzzle e0fb7511] augmentation not full, only 576
[Puzzle 31adaf00] augmentation not full, only 576
[Puzzle b0c4d837] augmentation not full, only 576
[Puzzle c1990cce] augmentation not full, only 576
[Puzzle a5313dff] augmentation not full, only 576
[Puzzle 4e469f39] augmentation not full, only 576
[Puzzle d9f24cd1] augmentation not full, only 576
[Puzzle 2281f1f4] augmentation not full, only 576
[Puzzle d4f3cd78] augmentation not full, only 576
[Puzzle b25e450b] augmentation not full, only 576
[Puzzle 760b3cac] augmentation not full, only 576
[Puzzle ae4f1146] augmentation not full, only 576
[Puzzle 239be575] augmentation not full, only 576
[Puzzle a3f84088] augmentation not full, only 576
[Puzzle ce039d91] augmentation not full, only 576
[Puzzle 8fbca751] augmentation not full, only 576
[Puzzle a1570a43] augmentation not full, only 576
[Puzzle dc433765] augmentation not full, only 575
[Puzzle be03b35f] augmentation not full, only 576
[Puzzle 810b9b61] augmentation not full, only 576
[Puzzle 3f7978a0] augmentation not full, only 576
[Puzzle 7e02026e] augmentation not full, only 576
[Puzzle db3e9e38] augmentation not full, only 576
[Puzzle dbc1a6ce] augmentation not full, only 575
[Puzzle e7639916] augmentation not full, only 576
[Puzzle 6f473927] augmentation not full, only 576
[Puzzle c61be7dc] augmentation not full, only 576
[Puzzle a8d7556c] augmentation not full, only 576
[Puzzle e5062a87] augmentation not full, only 576
[Puzzle 6d75e8bb] augmentation not full, only 576
[Puzzle e7dd8335] augmentation not full, only 576
[Puzzle e9614598] augmentation not full, only 576
[Puzzle e1d2900e] augmentation not full, only 576
[Puzzle 759f3fd3] augmentation not full, only 576
[Puzzle ae58858e] augmentation not full, only 576
[Puzzle f25fbde4] augmentation not full, only 72
[Puzzle d304284e] augmentation not full, only 576
[Puzzle 8719f442] augmentation not full, only 72
[Puzzle a79310a0] augmentation not full, only 576
[Puzzle 97c75046] augmentation not full, only 575
[Puzzle ce9e57f2] augmentation not full, only 576
[Puzzle 2c0b0aff] augmentation not full, only 576
[Puzzle 2faf500b] augmentation not full, only 576
[Puzzle 42a15761] augmentation not full, only 72
[Puzzle 9772c176] augmentation not full, only 576
[Puzzle b1fc8b8e] augmentation not full, only 72
[Puzzle 69889d6e] augmentation not full, only 576
[Puzzle a699fb00] augmentation not full, only 576
[Puzzle d0f5fe59] augmentation not full, only 72
[Puzzle 0d87d2a6] augmentation not full, only 576
[Puzzle 253bf280] augmentation not full, only 576
[Puzzle 84551f4c] augmentation not full, only 576
[Puzzle 67385a82] augmentation not full, only 576
[Puzzle ce22a75a] augmentation not full, only 576
[Puzzle bf89d739] augmentation not full, only 576
[Puzzle ba26e723] augmentation not full, only 576
[Puzzle 50c07299] augmentation not full, only 288
[Puzzle 4522001f] augmentation not full, only 288
[Puzzle bb43febb] augmentation not full, only 576
[Puzzle b60334d2] augmentation not full, only 576
[Puzzle ecdecbb3] augmentation not full, only 576
[Puzzle 712bf12e] augmentation not full, only 576
[Puzzle e619ca6e] augmentation not full, only 72
[Puzzle 55059096] augmentation not full, only 576
[Puzzle b527c5c6] augmentation not full, only 576
[Puzzle af902bf9] augmentation not full, only 576
[Puzzle dc2aa30b] augmentation not full, only 576
[Puzzle 54db823b] augmentation not full, only 576
[Puzzle c87289bb] augmentation not full, only 576
[Puzzle 64a7c07e] augmentation not full, only 72
[Puzzle 4938f0c2] augmentation not full, only 576
[Puzzle 7447852a] augmentation not full, only 576
[Puzzle 1fad071e] augmentation not full, only 576
[Puzzle 71e489b6] augmentation not full, only 576
[Puzzle da515329] augmentation not full, only 72
[Puzzle MoveToBoundary4] augmentation not full, only 72
[Puzzle FilledNotFilled9] augmentation not full, only 576
[Puzzle FilledNotFilled4] augmentation not full, only 72
[Puzzle Center10] augmentation not full, only 576
[Puzzle HorizontalVertical5] augmentation not full, only 576
[Puzzle Count5] augmentation not full, only 72
[Puzzle HorizontalVertical6] augmentation not full, only 576
[Puzzle FilledNotFilled10] augmentation not full, only 576
[Puzzle InsideOutside2] augmentation not full, only 576
[Puzzle CompleteShape5] augmentation not full, only 576
[Puzzle Count2] augmentation not full, only 576
[Puzzle CleanUp10] augmentation not full, only 72
[Puzzle InsideOutside9] augmentation not full, only 576
[Puzzle Order9] augmentation not full, only 36
[Puzzle TopBottom2D1] augmentation not full, only 576
[Puzzle MoveToBoundary1] augmentation not full, only 576
[Puzzle Order5] augmentation not full, only 576
[Puzzle ExtendToBoundary10] augmentation not full, only 576
[Puzzle ExtendToBoundary5] augmentation not full, only 72
[Puzzle MoveToBoundary3] augmentation not full, only 72
[Puzzle ExtendToBoundary6] augmentation not full, only 576
[Puzzle InsideOutside3] augmentation not full, only 576
[Puzzle Order7] augmentation not full, only 576
[Puzzle MoveToBoundary2] augmentation not full, only 72
Total puzzles: 1280
Total puzzle IDs (including <blank>): 1191731
